V1,V2
sall.lep.txt,11
varro.ll5.txt,6
may5.txt,8
seb.txt,1
hist.txt,16
iacob.txt,14
quinc.txt,7
liv.per33.txt,7
diad.txt,15
ovid.ponto2.txt,2
seneca.ep9.txt,0
vulgar.txt,8
murena.txt,11
solinus5.txt,5
conf2.txt,2
sall.frag.txt,8
epistola.txt,16
vitapauli.txt,4
hyginus2.txt,5
civ3.txt,2
seneca.ep3.txt,4
john3.txt,5
liv.per35.txt,3
annalesregnifrancorum.txt,2
ovid.artis1.txt,1
vell2.txt,14
ruaeus.txt,15
liv.per97.txt,5
musica.txt,2
liv.per90.txt,15
hyginus5.txt,16
seneca.ep14-15.txt,7
31 (1).txt,2
theod11.txt,13
suet.rhet.txt,13
4.txt,13
sulla.txt,11
7.txt,13
repub6.txt,15
timothy2.txt,5
fam2.txt,16
orosius6.txt,13
malaterra4.txt,5
sicmeafata.txt,9
suet.titus.txt,9
carmeninvictoriam.txt,11
bonaventura.itinerarium.txt,10
contro.txt,2
indices.txt,10
liv.30.txt,10
digest27.txt,14
cotta.txt,4
att7.txt,10
moriae.txt,13
gregory7.txt,7
1 (1).txt,13
digest41.txt,6
milo.txt,8
digest40.txt,10
liv.per125.txt,5
liv.per47.txt,10
mapps2.txt,6
ency.fides.txt,14
pliny.ep6.txt,14
serm1 (1).txt,5
gregorytours7.txt,15
orosius4.txt,15
solinus3a.txt,4
hymni.txt,6
vulgar2.txt,10
serm76.txt,6
17 (2).txt,7
quintilian.institutio5.txt,14
geo3.txt,12
vico.orat6.txt,7
q1.52.txt,10
4 (3).txt,4
prologus (1).txt,8
don.txt,6
lucretius4.txt,7
walter2.txt,7
fulgentius4.txt,4
psplato.demodocus.txt,1
civ9.txt,4
chris.txt,4
hist1.txt,1
victor.ill.txt,9
ovid.tristia1.txt,12
q1.14.txt,11
lucan1.txt,0
fam14.txt,1
acts.txt,10
trin10.txt,10
q1.42.txt,14
tusc1.txt,10
mariamag.txt,14
laude.txt,6
trin6.txt,4
trin8.txt,1
q1.32.txt,6
sententiae.txt,12
digest43.txt,16
clod.txt,9
hipp.txt,10
ovid.ponto4.txt,12
sen.agamemnon.txt,2
varia6.txt,12
vitruvius6.txt,7
persa.txt,3
wmconchesphil.txt,10
prud6.txt,14
liv.per50.txt,5
q1.40.txt,0
9.txt,4
mart2.txt,14
civ1.txt,6
nepos.fragmenta.txt,9
liv.per76.txt,2
gall2.txt,8
5 (3).txt,16
sedulius.solis.txt,4
silvae4.txt,2
lucretius5.txt,3
balbo.txt,12
gelliuscapitula.txt,6
capellanus2.txt,2
theganus.txt,10
strat1.txt,16
vatin.txt,10
att15.txt,16
histapoll.txt,10
eugenius.txt,2
miles.txt,11
alanus1.txt,3
withof5.txt,7
index.txt,1
albertanus.sermo2.txt,15
vell1.txt,14
24 (1).txt,1
deaeternitate.txt,6
digest9.txt,13
digest8.txt,2
liv.per81.txt,6
enn.txt,1
may3.txt,4
conf1.txt,11
varia9.txt,2
dicchristi.txt,15
nepos.kings.txt,14
quintilian.decl.mai8.txt,14
liv.23.txt,15
q1.2.txt,3
q1.50.txt,11
q1.16.txt,5
blas.txt,9
maidstone.txt,5
off2.txt,3
strena.txt,5
nemesianus1.txt,9
liv.per131.txt,12
concilium1.txt,3
avid.txt,3
lucan5.txt,11
silius16.txt,1
lucan6.txt,2
iulianus1.txt,0
20 (3).txt,6
lhomond.viris.txt,10
quintilian.institutio9.txt,1
ovid.met9.txt,9
columella.rr1.txt,14
conf3.txt,8
quadragesima2.txt,7
tertullian.praescrip.txt,8
seneca.ep6.txt,9
quintilian.decl.mai13.txt,11
